accuracy,acc_std,recall_p,r_p_std,precision_p,p_p_std,f1_p,f1_p_std,recall_n,r_n_std,precision_n,p_n_std,f1_n,f1_n_std,tp,tn,fp,fn,c1,c2,gamma
76.31,4.54,64.87,9.06,66.75,1.78,65.46,4.51,82.84,2.68,80.98,6.66,81.81,4.29,171,415,85,97,0.0625,0.0625,0.03125
76.05,4.75,64.19,9.07,66.50,1.91,65.00,4.60,82.84,2.70,80.65,6.80,81.64,4.46,169,415,85,99,0.0625,0.0625,0.0625
75.14,5.06,68.34,8.00,63.91,3.11,65.71,3.32,78.85,6.15,81.75,6.43,80.16,5.49,181,396,104,87,0.0625,0.0625,0.125
75.66,4.50,56.33,6.05,68.64,0.75,61.69,3.63,86.26,2.10,78.30,5.97,82.01,4.05,149,432,68,119,0.0625,0.0625,0.25
77.87,3.86,56.56,8.24,74.93,5.58,63.85,3.88,89.77,3.15,79.04,5.93,83.93,3.50,149,449,51,119,0.0625,0.0625,0.5
76.83,3.19,55.76,4.17,71.86,5.72,62.50,2.31,88.39,2.25,78.58,5.14,83.11,3.10,148,442,58,120,0.0625,0.0625,1
72.54,3.54,47.44,4.62,64.13,5.21,54.40,4.29,85.91,2.25,75.20,4.81,80.14,3.37,127,430,70,141,0.0625,0.0625,2
69.54,5.70,44.41,9.31,57.98,6.89,49.89,8.20,83.35,2.15,73.55,7.01,77.99,4.55,117,417,83,151,0.0625,0.0625,4
75.92,4.47,66.60,7.46,65.47,2.89,65.77,3.48,81.21,3.62,81.39,6.32,81.23,4.54,176,407,93,92,0.0625,0.125,0.03125
75.79,4.47,65.55,7.85,65.54,3.09,65.26,3.77,81.64,3.23,81.01,6.45,81.25,4.43,173,409,91,95,0.0625,0.125,0.0625
75.01,5.20,69.94,7.69,63.28,3.30,66.13,3.11,77.86,6.25,82.20,6.67,79.87,5.76,185,391,109,83,0.0625,0.125,0.125
76.05,5.06,64.96,7.99,66.71,5.18,65.38,3.56,82.43,4.99,80.83,6.87,81.51,5.09,171,413,87,97,0.0625,0.125,0.25
76.83,3.78,65.31,7.23,67.85,3.68,66.13,2.43,83.22,4.59,81.32,5.69,82.15,4.16,173,417,83,95,0.0625,0.125,0.5
75.92,3.41,62.54,4.64,66.73,5.45,64.26,2.47,83.34,3.25,80.24,5.40,81.68,3.61,166,417,83,102,0.0625,0.125,1
72.14,2.35,50.81,3.40,62.56,6.86,55.70,2.40,83.89,2.14,75.91,4.98,79.58,2.44,135,419,81,133,0.0625,0.125,2
71.23,4.80,53.42,6.18,59.82,7.08,56.18,5.55,80.92,3.52,76.22,6.21,78.40,4.41,142,405,95,126,0.0625,0.125,4
76.05,3.99,69.74,7.86,64.73,1.29,66.89,3.05,79.85,2.06,82.50,6.29,81.09,3.95,184,400,100,84,0.0625,0.25,0.03125
75.92,4.00,67.79,4.90,64.93,1.35,66.24,2.30,80.36,3.23,81.82,5.36,81.06,4.19,180,403,97,88,0.0625,0.25,0.0625
75.79,4.29,73.34,6.80,63.37,0.94,67.83,2.81,77.04,5.24,83.87,5.59,80.25,4.92,195,387,113,73,0.0625,0.25,0.125
74.36,3.74,73.70,7.73,61.16,1.82,66.56,2.05,74.97,4.20,83.55,6.17,78.95,4.41,195,376,124,73,0.0625,0.25,0.25
74.22,3.29,71.29,5.74,61.72,6.10,65.67,1.60,76.13,5.50,82.70,5.55,79.13,4.15,189,381,119,79,0.0625,0.25,0.5
73.58,3.77,66.54,6.17,61.57,5.22,63.53,2.19,77.72,4.47,80.76,6.15,79.09,4.22,176,389,111,92,0.0625,0.25,1
71.62,1.54,56.46,3.89,60.14,7.82,57.75,3.60,79.89,4.06,77.31,4.13,78.44,2.23,151,399,101,117,0.0625,0.25,2
71.36,4.38,61.42,6.93,59.30,7.06,59.70,3.09,77.17,5.59,78.44,6.66,77.61,4.59,162,386,114,106,0.0625,0.25,4
75.40,3.49,76.12,6.12,62.23,3.25,68.21,1.34,75.18,4.84,84.86,5.43,79.65,4.42,202,377,123,66,0.0625,0.5,0.03125
75.14,3.72,75.11,7.13,62.11,3.26,67.67,1.90,75.38,4.99,84.36,5.89,79.52,4.56,199,378,122,69,0.0625,0.5,0.0625
73.84,4.55,83.10,4.64,59.03,1.51,68.94,1.46,68.45,7.83,87.83,4.57,76.78,6.26,222,345,155,46,0.0625,0.5,0.125
72.53,2.88,84.39,4.57,57.12,4.10,67.94,2.78,66.18,4.75,88.27,4.76,75.58,4.39,225,332,168,43,0.0625,0.5,0.25
73.45,2.88,82.78,6.39,58.46,4.90,68.21,3.25,68.71,4.06,87.63,5.42,76.93,3.75,220,344,156,48,0.0625,0.5,0.5
72.27,3.44,71.32,3.21,58.25,6.27,63.96,4.51,72.67,4.48,82.31,4.69,77.14,4.16,191,364,136,77,0.0625,0.5,1
70.71,2.43,65.38,6.76,57.03,4.60,60.51,2.86,74.03,0.89,79.63,6.14,76.60,2.67,173,370,130,95,0.0625,0.5,2
69.79,3.46,64.60,6.74,55.94,5.87,59.53,3.88,73.03,3.12,79.03,6.40,75.77,3.54,171,365,135,97,0.0625,0.5,4
73.05,3.19,81.94,4.39,58.03,3.87,67.76,2.32,68.38,4.39,86.94,5.18,76.52,4.50,218,343,157,50,0.0625,1,0.03125
72.53,3.83,81.27,4.81,57.57,3.81,67.21,2.39,67.94,5.24,86.37,5.75,76.01,5.25,216,341,159,52,0.0625,1,0.0625
69.27,2.13,89.15,5.89,53.36,3.37,66.60,2.85,58.22,6.56,91.21,4.69,70.76,4.77,239,293,207,29,0.0625,1,0.125
67.84,3.02,91.80,4.42,52.26,6.37,66.21,4.91,55.31,4.41,92.44,3.86,69.02,2.79,245,276,224,23,0.0625,1,0.25
68.49,1.35,85.84,7.08,53.09,5.16,65.13,2.81,59.62,4.58,88.33,5.58,70.95,2.76,228,298,202,40,0.0625,1,0.5
69.66,3.76,77.20,6.25,54.67,6.21,63.64,4.79,66.04,3.37,83.96,6.61,73.82,3.86,205,330,170,63,0.0625,1,1
69.28,2.54,71.69,5.72,54.41,5.05,61.59,3.74,68.12,2.94,81.50,5.52,74.14,3.29,191,341,159,77,0.0625,1,2
68.61,2.86,73.29,6.02,53.87,6.89,61.60,4.63,66.54,4.57,82.11,5.45,73.28,2.92,195,332,168,73,0.0625,1,4
68.10,1.41,89.10,4.56,52.37,5.58,65.68,4.37,57.01,2.03,90.56,4.48,69.87,1.22,238,285,215,30,0.0625,2,0.03125
67.71,1.06,88.38,4.43,52.02,5.09,65.24,3.94,56.74,2.19,89.86,4.46,69.49,1.94,236,284,216,32,0.0625,2,0.0625
62.88,4.04,95.22,3.36,48.31,5.19,63.86,4.36,45.36,7.86,94.81,2.86,60.88,7.21,255,228,272,13,0.0625,2,0.125
61.97,5.45,93.11,4.78,47.88,7.36,62.76,6.63,45.73,5.97,92.86,4.14,60.87,4.65,249,227,273,19,0.0625,2,0.25
63.53,4.52,88.59,6.19,49.08,6.97,62.58,5.39,50.68,7.12,89.33,4.93,64.13,4.74,236,252,248,32,0.0625,2,0.5
66.53,3.06,81.76,1.88,51.24,6.87,62.69,5.58,58.50,3.57,85.56,3.19,69.39,2.64,219,292,208,49,0.0625,2,1
67.57,3.85,72.25,8.33,53.53,8.22,60.49,4.45,66.05,7.94,81.56,5.88,72.38,3.73,191,328,172,77,0.0625,2,2
68.62,1.37,73.26,3.63,53.52,5.55,61.60,3.83,66.14,3.20,82.03,4.23,73.15,2.68,196,331,169,72,0.0625,2,4
61.45,4.03,94.24,3.79,47.37,6.57,62.68,5.82,44.17,4.02,93.57,3.95,59.79,3.08,252,220,280,16,0.0625,4,0.03125
60.53,5.71,93.89,4.41,46.94,7.39,62.11,6.68,43.15,6.15,93.24,4.31,58.56,5.20,251,214,286,17,0.0625,4,0.0625
55.59,7.06,96.97,2.22,43.93,5.42,60.24,5.00,32.98,12.62,95.24,2.26,47.58,14.64,260,167,333,8,0.0625,4,0.125
58.19,5.80,94.70,4.67,45.48,6.98,60.97,6.31,39.09,7.13,93.73,4.67,54.56,6.35,253,194,306,15,0.0625,4,0.25
61.31,5.68,85.96,5.35,47.51,7.51,60.56,6.04,48.80,7.99,86.66,4.70,61.82,5.95,229,242,258,39,0.0625,4,0.5
63.67,1.91,79.87,4.85,48.43,6.43,60.10,6.01,54.75,2.36,83.81,3.15,66.17,1.63,215,274,226,53,0.0625,4,1
68.49,1.44,75.85,6.14,53.07,4.39,62.25,3.92,64.44,2.81,83.23,4.64,72.56,2.66,203,323,177,65,0.0625,4,2
68.48,3.16,73.29,6.46,53.88,7.26,61.50,4.80,66.37,5.69,82.09,5.20,73.12,3.28,195,331,169,73,0.0625,4,4
55.32,4.40,96.66,1.98,43.61,5.86,59.84,5.70,33.16,5.48,95.02,2.64,48.85,6.17,259,166,334,9,0.0625,8,0.03125
56.36,6.32,95.59,1.75,44.36,7.32,60.21,6.96,35.69,6.24,93.75,2.19,51.36,6.39,256,177,323,12,0.0625,8,0.0625
51.17,6.73,97.64,2.72,41.50,3.86,58.11,3.71,25.41,14.21,95.83,4.38,38.08,17.36,262,131,369,6,0.0625,8,0.125
55.71,8.13,93.77,2.83,44.10,8.01,59.49,7.81,35.95,7.67,91.66,3.35,51.05,8.55,251,177,323,17,0.0625,8,0.25
59.23,4.58,85.63,1.92,45.53,7.14,59.15,6.68,45.13,4.55,85.50,1.83,58.94,3.83,230,225,275,38,0.0625,8,0.5
63.80,2.75,80.01,1.70,48.76,5.40,60.36,4.29,55.07,4.70,83.32,4.58,66.24,4.47,214,276,224,54,0.0625,8,1
64.45,2.36,77.78,4.78,49.15,6.67,59.98,5.91,57.25,2.03,83.01,3.24,67.68,0.50,209,286,214,59,0.0625,8,2
67.71,2.81,73.23,4.69,52.82,6.82,60.93,4.67,64.80,6.14,81.81,3.83,72.09,3.78,196,324,176,72,0.0625,8,4
54.01,9.45,94.96,3.06,43.44,8.58,59.00,8.10,32.82,11.37,92.76,2.87,47.16,12.64,254,161,339,14,0.0625,16,0.03125
56.10,6.68,95.96,3.33,44.23,6.88,60.18,6.45,34.90,9.34,94.42,3.54,50.09,10.77,257,174,326,11,0.0625,16,0.0625
48.69,5.53,97.49,2.42,40.23,4.98,56.78,5.18,21.86,11.59,95.99,3.36,34.05,14.66,262,112,388,6,0.0625,16,0.125
54.55,3.98,88.95,2.50,42.65,6.07,57.42,5.98,35.93,5.32,86.05,1.89,50.47,5.07,239,180,320,29,0.0625,16,0.25
56.50,5.16,85.27,3.32,43.81,6.97,57.50,6.30,41.42,5.03,83.73,4.73,55.22,4.73,228,206,294,40,0.0625,16,0.5
60.26,8.17,81.07,4.48,46.45,9.82,58.66,9.29,49.02,9.92,82.83,3.67,61.20,8.73,219,244,256,49,0.0625,16,1
68.23,2.34,73.38,6.44,53.46,7.30,61.29,4.63,65.34,7.40,82.24,3.46,72.51,3.93,197,327,173,71,0.0625,16,2
67.71,2.68,74.34,2.10,52.53,5.13,61.36,3.45,63.99,5.34,82.00,4.22,71.80,4.52,199,321,179,69,0.0625,16,4
76.18,3.77,62.22,8.28,67.67,5.34,64.26,3.81,84.21,2.92,80.24,6.41,82.02,3.55,164,421,79,104,0.125,0.0625,0.03125
75.92,4.16,61.05,7.96,67.59,5.58,63.62,3.99,84.37,3.31,79.79,6.47,81.87,3.92,161,422,78,107,0.125,0.0625,0.0625
77.09,4.13,60.82,8.77,70.24,3.36,64.69,4.20,86.36,2.03,80.03,6.52,82.94,3.70,160,432,68,108,0.125,0.0625,0.125
75.92,4.34,47.91,7.72,74.44,2.36,57.80,5.38,91.15,2.38,76.42,5.77,83.00,3.57,127,456,44,141,0.125,0.0625,0.25
76.57,4.14,47.71,4.70,76.92,5.39,58.63,3.15,92.38,1.91,76.44,5.56,83.56,3.55,126,462,38,142,0.125,0.0625,0.5
76.70,3.59,49.54,3.20,75.45,4.82,59.64,2.25,91.32,2.42,76.94,4.88,83.45,3.41,132,457,43,136,0.125,0.0625,1
74.75,3.78,46.77,3.86,71.82,7.16,56.27,1.53,89.96,3.19,75.68,5.24,82.10,3.51,124,450,50,144,0.125,0.0625,2
69.40,4.98,40.51,10.50,58.72,9.65,47.20,9.41,85.37,2.80,72.83,6.46,78.39,3.52,107,426,74,161,0.125,0.0625,4
75.14,4.53,63.56,9.58,65.22,4.40,63.80,4.07,81.92,3.77,80.25,7.17,80.92,4.42,167,410,90,101,0.125,0.125,0.03125
75.40,4.46,63.19,9.41,65.80,3.99,63.92,3.95,82.52,3.40,80.20,7.07,81.20,4.31,166,413,87,102,0.125,0.125,0.0625
76.18,5.45,62.53,9.79,67.78,3.96,64.57,4.99,84.03,4.02,80.12,7.38,81.91,5.07,164,421,79,104,0.125,0.125,0.125
77.09,4.11,54.40,6.89,73.77,4.14,62.22,3.64,89.81,1.50,78.23,6.11,83.49,3.51,143,449,51,125,0.125,0.125,0.25
77.87,3.45,56.15,8.11,74.85,4.51,63.63,3.74,90.01,1.99,78.95,5.77,83.99,3.06,148,450,50,120,0.125,0.125,0.5
77.61,3.44,55.43,5.14,74.50,5.20,63.20,2.06,89.74,3.01,78.68,5.21,83.76,3.38,147,449,51,121,0.125,0.125,1
72.66,4.60,48.26,6.99,64.83,7.09,54.87,5.44,86.25,2.42,75.42,6.36,80.32,3.82,127,431,69,141,0.125,0.125,2
70.97,5.68,51.41,10.72,59.44,8.43,54.64,8.89,81.87,2.46,75.82,7.20,78.56,4.37,136,409,91,132,0.125,0.125,4
75.27,3.05,66.35,7.61,64.42,4.34,64.89,2.19,80.61,2.30,81.27,6.24,80.80,3.16,175,403,97,93,0.125,0.25,0.03125
76.05,4.21,65.47,6.53,66.03,2.00,65.53,2.86,82.04,2.65,81.06,6.08,81.49,4.14,173,411,89,95,0.125,0.25,0.0625
76.45,5.08,63.13,8.48,68.12,4.44,65.11,3.98,84.03,4.49,80.36,6.83,82.05,4.93,166,421,79,102,0.125,0.25,0.125
76.44,4.34,64.74,6.42,67.27,4.12,65.67,2.50,83.05,4.00,80.92,6.15,81.89,4.45,171,416,84,97,0.125,0.25,0.25
77.22,3.92,63.58,7.35,69.35,3.07,65.95,2.66,84.85,3.69,80.83,5.88,82.70,4.01,168,425,75,100,0.125,0.25,0.5
75.40,3.50,60.34,5.78,66.36,5.78,62.88,3.64,83.78,2.71,79.44,5.49,81.46,3.42,160,419,81,108,0.125,0.25,1
70.97,2.20,51.99,4.33,59.66,8.64,55.19,4.89,81.01,4.42,75.90,3.89,78.27,2.85,140,405,95,128,0.125,0.25,2
70.05,3.83,57.56,8.05,56.98,7.39,56.82,5.97,77.05,3.09,77.09,6.04,76.92,3.33,153,385,115,115,0.125,0.25,4
75.53,4.07,74.11,7.35,62.90,2.87,67.76,2.29,76.58,4.50,83.99,6.29,80.04,4.72,196,384,116,72,0.125,0.5,0.03125
75.66,4.22,73.39,7.82,63.31,2.59,67.67,2.49,77.16,4.76,83.73,6.39,80.23,4.84,194,387,113,74,0.125,0.5,0.0625
75.92,4.85,73.08,7.97,63.86,2.51,67.89,3.17,77.72,5.11,83.60,6.65,80.48,5.32,193,390,110,75,0.125,0.5,0.125
74.62,3.68,73.73,4.54,61.46,2.61,66.87,0.78,75.13,4.76,83.65,5.24,79.11,4.60,196,377,123,72,0.125,0.5,0.25
74.75,3.12,70.86,5.62,62.42,4.95,65.98,1.43,77.10,4.54,82.70,5.53,79.69,3.90,188,386,114,80,0.125,0.5,0.5
72.93,3.89,63.23,3.06,60.75,4.93,61.83,3.05,77.99,4.56,79.54,5.01,78.72,4.42,169,391,109,99,0.125,0.5,1
73.05,3.00,60.22,3.45,61.79,5.69,60.71,2.07,80.17,2.93,78.67,5.20,79.33,3.30,160,401,99,108,0.125,0.5,2
68.36,3.39,61.23,13.80,54.11,4.20,56.55,6.00,72.86,3.91,77.90,8.28,74.90,3.01,161,364,136,107,0.125,0.5,4
72.40,2.29,82.29,5.12,57.23,4.73,67.23,2.85,67.30,3.58,87.15,5.05,75.88,3.42,219,337,163,49,0.125,1,0.03125
72.79,2.80,81.99,6.05,57.75,4.67,67.47,3.05,68.09,3.94,87.07,5.66,76.33,3.85,218,341,159,50,0.125,1,0.0625
72.27,3.34,81.99,5.46,57.16,3.97,67.13,2.52,67.19,4.77,86.80,5.66,75.68,4.67,218,337,163,50,0.125,1,0.125
72.79,2.64,84.28,5.37,57.54,4.32,68.10,2.24,66.85,4.34,88.18,5.46,75.97,4.08,224,335,165,44,0.125,1,0.25
72.27,2.70,78.08,6.13,57.67,4.29,66.01,1.78,69.51,3.74,84.93,5.71,76.36,3.69,207,348,152,61,0.125,1,0.5
72.53,3.34,70.09,6.05,58.86,6.25,63.69,4.71,73.96,3.61,82.01,5.70,77.67,3.61,187,370,130,81,0.125,1,1
71.62,3.42,68.28,6.10,58.07,4.58,62.44,2.40,73.71,3.96,80.78,5.70,76.99,3.87,181,369,131,87,0.125,1,2
68.88,3.50,70.93,6.08,54.04,6.62,61.02,5.42,68.05,2.49,81.18,6.02,73.93,3.28,189,340,160,79,0.125,1,4
67.45,3.42,89.76,5.98,52.02,6.62,65.42,5.17,56.00,3.85,90.80,5.46,69.07,2.60,239,279,221,29,0.125,2,0.03125
67.32,2.69,88.52,5.29,51.82,5.99,65.01,4.73,56.28,3.10,89.85,5.00,69.08,2.41,236,281,219,32,0.125,2,0.0625
67.83,3.36,91.55,4.86,52.34,6.74,66.14,5.18,55.62,4.06,92.23,4.55,69.18,2.42,244,277,223,24,0.125,2,0.125
68.23,1.86,89.29,6.68,52.65,5.62,65.81,4.09,57.23,4.76,90.83,4.94,69.95,2.61,238,286,214,30,0.125,2,0.25
69.40,2.47,82.26,7.59,54.31,5.28,64.89,2.25,62.98,5.78,86.36,6.27,72.58,4.01,218,315,185,50,0.125,2,0.5
70.84,4.23,75.19,6.68,56.03,6.01,63.95,5.34,68.74,3.01,83.42,6.85,75.31,4.36,200,344,156,68,0.125,2,1
71.09,1.65,68.38,7.13,57.55,6.04,61.86,2.46,73.13,4.04,80.92,5.78,76.59,2.25,181,365,135,87,0.125,2,2
69.66,1.94,74.49,5.68,54.57,6.73,62.68,5.44,67.02,3.57,83.19,3.91,74.10,2.02,200,335,165,68,0.125,2,4
59.62,6.70,94.55,3.93,46.44,7.89,61.79,7.30,41.44,6.92,93.78,3.84,56.98,6.32,253,205,295,15,0.125,4,0.03125
59.62,7.97,94.55,3.93,46.64,8.52,61.88,7.89,41.57,8.81,93.84,3.57,56.89,8.26,253,205,295,15,0.125,4,0.0625
61.06,4.35,94.18,4.18,47.09,6.63,62.43,6.00,43.55,4.57,93.53,4.41,59.17,3.88,252,217,283,16,0.125,4,0.125
65.36,3.37,91.21,5.86,50.20,6.54,64.35,5.58,51.71,5.23,92.04,4.54,65.88,3.02,244,258,242,24,0.125,4,0.25
68.23,3.13,76.49,5.14,53.22,6.91,62.35,4.81,64.07,4.88,83.36,5.28,72.27,3.46,204,320,180,64,0.125,4,0.5
67.97,3.20,73.00,3.70,52.80,4.68,61.13,3.47,64.90,6.03,81.60,4.43,72.20,4.93,196,326,174,72,0.125,4,1
70.58,3.45,70.71,7.19,56.13,2.62,62.35,2.83,70.56,4.08,81.45,6.33,75.52,4.34,188,354,146,80,0.125,4,2
67.70,2.46,70.35,5.16,52.82,7.33,59.90,5.21,66.57,3.75,80.67,4.09,72.78,1.80,188,332,168,80,0.125,4,4
53.23,7.03,96.64,1.71,42.71,7.17,58.85,7.18,30.29,6.92,94.67,1.90,45.40,7.96,259,150,350,9,0.125,8,0.03125
55.58,7.57,96.35,1.38,44.10,7.87,60.04,7.63,34.27,7.11,94.60,1.81,49.84,7.65,258,169,331,10,0.125,8,0.0625
59.37,3.47,95.90,2.06,45.90,5.98,61.85,5.67,39.80,2.55,94.80,2.57,56.00,2.55,257,199,301,11,0.125,8,0.125
66.01,5.22,90.03,3.78,51.10,7.71,64.63,6.07,53.78,6.62,90.77,3.72,67.14,4.79,240,267,233,28,0.125,8,0.25
65.88,3.20,76.92,4.98,50.43,6.61,60.77,6.01,59.66,4.53,82.87,4.43,69.31,4.11,207,299,201,61,0.125,8,0.5
67.71,3.50,72.92,2.79,52.46,6.11,60.90,5.15,64.58,5.44,81.45,4.31,72.00,4.95,196,324,176,72,0.125,8,1
67.58,1.06,72.95,5.36,52.47,4.65,60.71,2.49,64.97,2.29,81.41,5.25,72.17,2.36,194,325,175,74,0.125,8,2
67.45,2.79,72.50,6.15,52.60,5.36,60.51,3.01,64.91,6.32,81.17,5.50,71.91,4.60,193,325,175,75,0.125,8,4
51.92,12.27,95.28,3.16,42.73,9.61,58.24,9.32,29.68,14.97,92.18,2.20,42.66,17.75,255,144,356,13,0.125,16,0.03125
54.92,8.68,95.59,3.37,43.83,8.12,59.57,7.66,33.58,11.32,93.79,3.24,48.19,12.80,256,166,334,12,0.125,16,0.0625
58.71,6.82,95.76,1.48,45.79,7.79,61.57,7.74,39.16,5.48,94.71,1.48,55.18,5.73,257,194,306,11,0.125,16,0.125
65.10,2.18,80.29,3.18,49.72,4.63,61.29,3.98,56.45,6.20,84.23,2.90,67.46,4.99,216,284,216,52,0.125,16,0.25
65.36,2.45,75.03,2.51,50.17,7.22,59.80,5.50,60.36,2.44,81.81,3.12,69.38,0.96,201,301,199,67,0.125,16,0.5
65.48,5.18,69.95,6.30,50.32,9.51,58.26,8.30,62.55,8.04,79.83,1.79,69.93,5.69,190,313,187,78,0.125,16,1
69.53,2.60,67.94,6.20,55.46,5.48,60.54,1.85,70.46,6.50,80.14,5.12,74.78,4.30,181,353,147,87,0.125,16,2
66.80,1.70,71.44,6.04,51.60,4.32,59.62,3.12,64.22,5.02,80.61,4.80,71.34,3.78,191,322,178,77,0.125,16,4
76.31,3.73,53.26,5.62,72.01,5.03,60.88,3.22,88.97,2.29,77.75,5.55,82.88,3.45,141,445,55,127,0.25,0.0625,0.03125
76.31,3.92,52.52,5.87,72.49,4.71,60.56,3.50,89.35,2.41,77.54,5.60,82.93,3.60,139,447,53,129,0.25,0.0625,0.0625
75.40,4.77,50.16,6.81,71.44,3.89,58.60,4.40,89.32,2.20,76.63,6.27,82.39,4.13,132,447,53,136,0.25,0.0625,0.125
74.10,4.81,36.14,7.08,78.14,3.08,48.97,6.65,94.54,1.54,73.33,5.62,82.49,3.78,96,473,27,172,0.25,0.0625,0.25
74.74,3.25,37.54,4.22,79.59,7.57,50.66,3.32,94.82,2.06,73.79,4.78,82.89,2.88,100,474,26,168,0.25,0.0625,0.5
76.17,2.67,42.94,3.29,78.88,6.88,55.45,3.55,94.05,1.15,75.39,4.34,83.61,2.47,115,470,30,153,0.25,0.0625,1
73.32,4.57,42.17,2.95,69.79,3.82,52.47,2.41,90.08,2.51,74.18,5.42,81.29,4.00,112,451,49,156,0.25,0.0625,2
69.28,2.96,39.41,5.99,58.74,5.96,46.76,4.70,85.44,1.69,72.43,5.18,78.26,2.68,105,427,73,163,0.25,0.0625,4
76.31,4.15,55.55,5.47,70.83,5.32,61.95,3.21,87.72,3.08,78.30,5.76,82.66,3.93,147,439,61,121,0.25,0.125,0.03125
76.18,3.74,54.30,4.27,71.00,4.73,61.28,2.16,88.13,2.62,77.95,5.38,82.65,3.62,144,441,59,124,0.25,0.125,0.0625
76.57,4.55,54.46,5.24,72.28,4.29,61.86,2.93,88.66,3.34,78.03,5.82,82.93,4.26,144,444,56,124,0.25,0.125,0.125
77.61,4.01,47.92,4.14,80.29,5.30,59.83,3.38,93.78,1.65,76.82,5.30,84.37,3.44,127,469,31,141,0.25,0.125,0.25
