accuracy,acc_std,recall_p,r_p_std,precision_p,p_p_std,f1_p,f1_p_std,recall_n,r_n_std,precision_n,p_n_std,f1_n,f1_n_std,tp,tn,fp,fn,c1,c2,gamma
71.62,3.29,52.63,9.37,61.59,5.78,55.85,3.72,82.50,3.68,76.23,6.67,78.99,3.09,138,412,88,130,1,0.5,2
70.19,3.91,53.40,6.58,58.00,3.74,55.27,3.25,79.54,2.29,75.78,6.20,77.50,3.72,141,398,102,127,1,0.5,4
77.09,3.64,53.97,5.73,73.63,2.41,62.03,3.13,89.73,1.56,78.13,5.33,83.45,3.33,143,449,51,125,1,1,0.03125
76.83,4.04,53.62,5.85,73.32,3.96,61.66,3.38,89.50,2.74,77.94,5.48,83.24,3.73,142,448,52,126,1,1,0.0625
78.00,3.58,54.32,5.69,76.03,3.46,63.13,3.58,90.96,1.24,78.51,5.20,84.20,3.17,144,455,45,124,1,1,0.125
78.00,4.22,59.16,9.74,74.06,6.76,64.96,4.74,88.86,3.51,79.84,6.63,83.89,3.52,155,444,56,113,1,1,0.25
75.92,3.57,50.04,6.69,73.54,6.75,58.90,3.63,89.93,4.10,76.86,5.08,82.77,3.42,133,450,50,135,1,1,0.5
72.66,3.58,42.01,6.51,67.12,5.60,51.31,5.46,89.21,1.68,74.10,5.21,80.84,3.04,112,446,54,156,1,1,1
69.54,3.93,57.81,8.13,56.47,4.79,56.62,3.31,76.04,5.39,76.73,6.26,76.23,4.52,153,381,119,115,1,1,2
69.53,2.58,60.22,4.78,55.79,5.55,57.64,3.41,74.54,3.98,77.65,4.81,75.94,3.26,161,373,127,107,1,1,4
76.18,4.65,63.03,7.34,67.28,2.36,64.82,3.46,83.65,2.79,80.28,6.50,81.86,4.41,166,419,81,102,1,2,0.03125
76.05,3.12,60.60,2.31,67.43,3.06,63.73,0.73,84.21,3.38,79.70,4.35,81.87,3.58,162,422,78,106,1,2,0.0625
76.70,4.30,62.29,7.49,68.70,2.50,65.01,3.10,84.89,2.53,80.24,6.37,82.41,4.10,164,425,75,104,1,2,0.125
74.88,3.46,65.34,11.55,65.08,7.80,63.96,3.44,80.94,5.49,80.99,7.42,80.60,3.33,171,404,96,97,1,2,0.25
73.97,5.15,50.12,8.06,70.50,12.14,57.14,3.45,86.84,8.57,76.21,5.63,80.92,5.25,133,435,65,135,1,2,0.5
71.36,4.14,41.57,7.62,64.09,4.15,49.86,5.46,87.56,3.25,73.52,5.75,79.77,3.58,110,438,62,158,1,2,1
69.27,1.21,58.83,9.79,56.42,6.50,56.54,2.95,75.61,5.41,77.28,6.15,76.07,1.94,155,377,123,113,1,2,2
68.36,4.30,62.88,3.13,53.85,4.45,57.96,3.59,70.89,5.48,77.89,4.39,74.19,4.83,169,356,144,99,1,2,4
75.40,3.70,71.63,7.28,63.37,3.38,66.87,1.32,77.55,5.78,83.10,5.59,80.10,4.69,190,389,111,78,1,4,0.03125
75.27,4.14,70.71,7.63,63.46,3.42,66.50,1.92,77.98,5.34,82.64,6.17,80.13,4.78,187,391,109,81,1,4,0.0625
75.66,4.03,67.30,5.14,64.66,1.49,65.81,2.07,80.12,4.20,81.62,5.34,80.82,4.42,179,402,98,89,1,4,0.125
75.66,3.86,65.85,10.61,66.07,6.61,65.00,3.20,81.01,7.68,81.56,6.42,80.93,4.53,175,406,94,93,1,4,0.25
72.53,4.14,37.53,5.05,70.79,8.15,48.55,4.37,91.05,4.52,73.04,4.70,80.98,3.96,101,456,44,167,1,4,0.5
71.88,4.24,45.96,4.74,63.76,7.99,53.09,4.71,85.78,4.91,74.62,4.73,79.71,3.87,123,429,71,145,1,4,1
69.02,3.86,59.25,9.68,55.87,5.25,56.65,3.44,74.43,7.16,77.11,6.66,75.47,4.95,157,373,127,111,1,4,2
67.19,2.77,61.51,6.08,52.57,6.91,56.27,4.57,70.44,4.06,77.20,5.03,73.52,2.94,164,352,148,104,1,4,4
75.53,3.90,74.65,4.41,62.82,4.37,67.98,1.74,75.92,6.30,84.37,4.46,79.82,4.85,199,381,119,69,1,8,0.03125
75.79,5.09,67.75,6.64,65.15,4.10,66.16,3.15,80.36,5.12,81.65,6.56,80.93,5.30,179,403,97,89,1,8,0.0625
75.92,4.53,62.89,4.42,66.95,3.58,64.63,1.67,82.64,6.34,80.27,4.86,81.36,5.08,168,415,85,100,1,8,0.125
71.62,4.61,53.24,13.27,61.12,2.96,55.92,6.38,82.47,1.80,76.36,8.16,79.01,3.76,138,412,88,130,1,8,0.25
69.93,4.81,37.86,15.21,61.62,8.68,44.93,12.13,86.02,8.93,72.56,4.62,78.45,5.03,105,432,68,163,1,8,0.5
71.75,2.52,45.41,6.02,62.28,5.51,52.39,5.63,85.51,1.89,74.59,3.74,79.64,2.58,123,428,72,145,1,8,1
67.58,1.89,66.30,7.89,52.52,4.14,58.29,4.17,68.26,3.45,78.99,5.22,73.11,2.97,177,342,158,91,1,8,2
67.33,3.83,63.55,6.48,52.52,3.72,57.29,3.29,69.36,4.50,77.62,6.00,73.20,4.66,169,348,152,99,1,8,4
73.70,2.89,61.04,9.57,63.78,6.95,61.37,2.07,81.35,4.74,79.23,6.68,79.97,2.91,160,406,94,108,1,16,0.03125
75.14,5.21,67.27,9.03,64.70,5.88,65.33,4.22,79.19,8.27,81.55,5.60,80.13,5.74,179,398,102,89,1,16,0.0625
75.27,3.78,58.00,4.63,67.86,8.57,61.95,1.85,84.75,5.66,78.69,5.13,81.47,4.02,154,424,76,114,1,16,0.125
72.27,4.36,37.66,7.78,68.75,10.46,48.06,8.36,91.13,2.67,73.16,5.55,80.99,3.21,100,455,45,168,1,16,0.25
71.89,5.69,39.28,3.13,69.24,10.25,49.56,1.98,88.89,6.57,73.05,4.82,80.13,5.18,106,446,54,162,1,16,0.5
69.00,4.34,48.88,3.11,57.22,13.12,52.22,7.26,79.83,6.80,74.44,3.36,76.88,3.76,132,398,102,136,1,16,1
68.62,2.57,62.78,5.25,54.72,7.17,57.90,3.58,71.76,6.69,78.17,4.11,74.60,3.82,168,359,141,100,1,16,2
67.06,4.04,65.45,5.11,51.81,5.68,57.79,5.34,67.59,3.90,78.40,4.57,72.59,4.21,176,339,161,92,1,16,4
69.54,3.89,16.04,6.15,84.45,11.59,26.19,9.03,98.26,1.16,68.60,4.86,80.67,2.92,43,491,9,225,2,0.0625,0.03125
69.28,3.20,16.49,5.58,82.57,15.91,26.56,8.15,97.73,2.08,68.61,4.77,80.46,2.49,44,488,12,224,2,0.0625,0.0625
69.80,4.52,19.37,8.90,83.04,11.94,29.68,10.93,97.29,2.12,69.18,5.87,80.66,3.27,50,486,14,218,2,0.0625,0.125
67.85,5.27,9.67,5.30,80.33,14.04,16.97,8.41,98.99,0.64,67.18,5.28,79.92,3.79,26,495,5,242,2,0.0625,0.25
69.93,5.33,20.60,5.78,76.85,7.54,31.98,7.31,96.55,1.75,69.30,5.80,80.57,4.05,54,483,17,214,2,0.0625,0.5
71.36,4.37,27.98,4.09,76.18,12.41,40.31,3.38,94.79,2.63,70.95,5.39,81.03,3.59,74,474,26,194,2,0.0625,1
72.40,3.32,41.51,4.70,67.19,5.63,50.91,2.67,89.23,1.91,73.85,5.33,80.69,2.99,110,446,54,158,2,0.0625,2
65.23,3.28,31.09,7.59,54.02,13.60,37.61,6.98,84.62,8.07,69.61,4.99,75.88,2.20,81,420,80,187,2,0.0625,4
70.32,3.65,19.58,7.18,84.39,12.90,30.60,10.11,97.71,1.79,69.39,5.01,81.00,2.70,52,488,12,216,2,0.125,0.03125
70.71,3.67,20.98,6.92,85.56,13.20,32.49,8.35,97.74,2.17,69.72,5.29,81.21,2.72,55,488,12,213,2,0.125,0.0625
71.49,4.16,25.32,8.68,83.20,11.22,37.24,9.33,96.69,2.35,70.64,5.78,81.44,3.14,66,483,17,202,2,0.125,0.125
70.32,4.20,17.99,2.01,87.16,10.97,29.61,2.20,98.40,1.37,69.08,4.99,81.07,3.35,48,492,8,220,2,0.125,0.25
72.01,4.10,29.38,5.83,74.94,2.65,41.90,6.14,94.72,1.49,71.43,4.89,81.37,3.43,79,474,26,189,2,0.125,0.5
73.18,3.37,34.61,7.75,77.05,8.85,46.64,7.00,94.03,2.61,72.80,5.15,81.92,2.87,92,470,30,176,2,0.125,1
71.23,5.21,42.47,8.71,63.29,6.13,50.24,7.01,87.24,1.60,73.68,6.90,79.70,4.09,111,436,64,157,2,0.125,2
66.93,3.25,37.12,5.56,55.17,11.08,43.50,5.78,83.57,5.20,71.23,5.14,76.61,2.33,98,416,84,170,2,0.125,4
71.89,5.23,24.87,8.87,86.78,9.74,37.24,10.07,97.71,1.79,70.71,6.28,81.82,3.63,64,488,12,204,2,0.25,0.03125
71.76,4.30,22.70,6.81,86.17,9.79,35.32,8.29,98.03,1.22,70.33,5.01,81.78,3.24,61,490,10,207,2,0.25,0.0625
71.23,5.02,22.39,5.70,84.66,6.76,34.88,6.22,97.84,1.02,70.02,5.89,81.47,3.68,58,489,11,210,2,0.25,0.125
73.31,4.82,31.11,4.25,81.45,6.84,44.79,4.33,96.17,1.72,72.09,5.62,82.29,3.83,82,481,19,186,2,0.25,0.25
74.48,4.02,40.62,7.81,75.30,4.60,52.14,6.31,93.04,1.28,74.34,5.78,82.50,3.21,107,465,35,161,2,0.25,0.5
72.79,2.92,37.13,7.23,71.44,7.08,48.14,5.97,92.05,2.27,73.17,4.95,81.39,2.58,99,460,40,169,2,0.25,1
71.22,2.58,48.80,5.44,61.69,10.83,53.77,5.67,83.70,4.80,75.26,4.48,79.03,1.98,130,417,83,138,2,0.25,2
68.10,2.15,48.30,4.70,55.85,10.16,50.99,4.03,79.37,5.20,74.02,4.70,76.32,1.64,128,395,105,140,2,0.25,4
73.97,4.69,32.43,5.94,83.43,6.21,46.31,5.55,96.62,1.28,72.54,5.77,82.73,3.60,85,483,17,183,2,0.5,0.03125
74.10,4.19,33.03,5.11,83.06,7.07,46.86,4.67,96.44,1.46,72.72,5.47,82.79,3.30,87,482,18,181,2,0.5,0.0625
75.14,4.53,38.55,7.62,80.80,6.00,51.55,6.62,95.28,1.31,74.12,6.01,83.21,3.41,101,476,24,167,2,0.5,0.125
75.92,3.73,41.35,2.99,80.43,5.30,54.43,2.04,94.56,1.91,74.88,4.97,83.50,3.31,110,473,27,158,2,0.5,0.25
74.87,3.20,46.08,9.58,71.85,5.78,55.33,7.76,90.43,2.97,75.79,5.08,82.31,2.62,123,452,48,145,2,0.5,0.5
72.92,3.16,40.40,5.20,68.16,7.71,50.64,5.86,90.19,1.34,73.86,4.27,81.15,2.78,109,451,49,159,2,0.5,1
70.97,0.83,54.77,5.41,59.72,8.06,56.39,2.61,80.28,4.00,76.65,4.94,78.18,1.04,145,400,100,123,2,0.5,2
66.66,3.37,55.31,10.93,53.49,9.16,52.93,5.35,73.96,7.95,75.55,6.35,74.11,2.81,145,367,133,123,2,0.5,4
76.57,3.47,46.55,3.59,77.26,4.41,57.97,3.04,92.77,1.24,76.23,4.80,83.62,3.07,124,464,36,144,2,1,0.03125
76.31,3.72,47.06,4.33,76.05,4.93,57.96,3.44,92.17,1.55,76.25,5.09,83.38,3.25,125,461,39,143,2,1,0.0625
76.31,4.19,51.01,8.37,73.60,3.72,59.73,5.24,90.42,1.29,77.19,6.19,83.13,3.40,134,452,48,134,2,1,0.125
76.96,3.32,51.53,2.81,74.94,5.45,60.87,1.17,90.77,2.21,77.51,4.87,83.54,3.12,137,454,46,131,2,1,0.25
74.48,2.94,52.05,11.89,68.61,7.43,57.76,7.15,87.18,4.67,77.14,6.16,81.55,2.42,137,435,65,131,2,1,0.5
71.23,2.05,40.99,7.95,62.75,8.47,49.16,7.13,87.24,2.39,73.55,4.23,79.69,2.11,111,436,64,157,2,1,1
69.79,1.99,61.17,8.31,56.58,6.96,58.03,3.63,74.97,4.71,78.11,5.56,76.25,2.22,162,374,126,106,2,1,2
67.44,3.81,63.75,5.66,53.85,9.74,57.42,5.46,70.36,7.19,78.27,4.66,73.64,2.91,169,349,151,99,2,1,4
77.09,3.68,55.40,6.32,72.94,2.94,62.63,2.99,89.20,0.48,78.50,5.79,83.40,3.20,146,446,54,122,2,2,0.03125
77.22,3.18,56.45,4.36,72.37,3.01,63.23,1.84,88.53,1.73,78.85,4.92,83.35,3.11,150,443,57,118,2,2,0.0625
75.01,3.50,61.24,10.52,66.06,5.44,62.63,3.42,83.33,3.22,79.64,7.25,81.17,3.14,160,416,84,108,2,2,0.125
76.70,3.47,60.02,8.41,70.58,8.09,63.95,2.51,86.23,4.71,79.72,6.13,82.65,3.49,158,431,69,110,2,2,0.25
70.71,2.21,55.82,10.81,60.36,9.58,56.31,4.01,79.23,8.75,77.08,5.41,77.61,3.29,148,395,105,120,2,2,0.5
69.15,2.25,39.99,8.16,58.71,6.80,46.75,5.65,84.85,4.27,72.57,4.91,78.03,2.53,107,424,76,161,2,2,1
67.84,2.53,59.41,7.73,53.90,7.07,55.83,4.16,73.01,4.12,76.86,5.92,74.62,2.27,157,364,136,111,2,2,2
66.53,1.43,62.51,5.78,52.05,7.50,56.15,4.03,69.31,4.27,77.42,4.82,72.87,0.57,166,345,155,102,2,2,4
75.92,4.27,64.38,8.06,66.31,2.36,64.97,3.10,82.40,4.07,80.68,6.22,81.44,4.42,170,413,87,98,2,4,0.03125
75.79,3.84,66.20,9.41,65.89,5.31,65.32,2.82,81.58,4.41,81.33,6.88,81.26,3.98,174,408,92,94,2,4,0.0625
74.36,4.02,67.72,8.70,62.66,4.70,64.56,3.27,78.60,3.23,81.41,7.02,79.81,3.91,178,393,107,90,2,4,0.125
75.13,3.17,57.10,11.11,68.75,8.74,60.92,4.18,84.28,9.22,78.86,4.28,81.12,4.49,154,423,77,114,2,4,0.25
67.84,2.96,36.58,6.46,59.19,14.70,43.67,6.15,84.88,7.30,71.43,4.17,77.29,2.91,98,423,77,170,2,4,0.5
67.59,3.79,41.13,6.66,54.07,4.82,46.55,5.56,81.15,4.28,72.08,4.32,76.31,3.97,112,407,93,156,2,4,1
68.88,2.07,64.57,7.34,54.71,5.21,58.71,2.76,71.64,3.44,78.77,5.86,74.85,2.64,171,358,142,97,2,4,2
66.01,5.42,62.48,8.15,52.69,10.05,55.88,5.93,69.12,10.08,77.44,4.90,72.26,5.13,165,342,158,103,2,4,4
75.92,5.29,63.41,5.64,66.75,6.08,64.79,4.13,82.79,5.33,80.33,6.19,81.48,5.27,168,415,85,100,2,8,0.03125
75.40,4.95,58.63,8.69,67.26,3.02,62.25,4.85,84.90,2.31,78.84,6.95,81.64,4.39,154,425,75,114,2,8,0.0625
72.27,3.08,58.13,12.34,62.40,7.13,58.67,3.33,80.54,8.29,78.30,6.87,78.80,3.78,153,402,98,115,2,8,0.125
71.23,5.20,40.60,10.53,64.71,4.33,48.96,7.12,88.11,3.90,73.20,6.96,79.79,4.51,106,441,59,162,2,8,0.25
66.66,4.95,39.45,21.87,49.61,15.42,41.85,19.13,80.44,9.88,72.35,5.39,75.61,4.54,110,402,98,158,2,8,0.5
68.11,4.88,43.26,6.82,56.16,4.57,48.33,3.43,80.52,8.41,72.57,4.39,76.23,5.79,118,405,95,150,2,8,1
65.88,3.33,71.55,5.67,50.67,6.76,59.00,5.32,62.78,5.56,80.46,3.95,70.36,3.89,192,314,186,76,2,8,2
65.49,3.69,66.48,8.77,51.22,8.34,56.88,5.05,65.91,7.69,78.63,5.38,71.10,3.39,176,327,173,92,2,8,4
73.71,3.69,47.76,16.30,70.28,8.75,54.23,9.20,88.90,5.49,76.04,7.90,81.44,2.42,123,443,57,145,2,16,0.03125
73.84,6.41,55.09,17.95,66.68,4.68,58.15,11.77,84.01,8.90,77.80,7.94,80.33,5.90,145,422,78,123,2,16,0.0625
71.36,4.52,54.32,11.64,62.02,10.82,56.23,6.45,81.53,7.56,76.81,7.06,78.59,3.79,142,406,94,126,2,16,0.125
70.06,6.16,25.65,6.68,69.41,14.28,37.14,8.70,94.20,2.60,70.15,6.34,80.27,4.53,67,471,29,201,2,16,0.25
66.41,2.64,43.72,12.33,54.05,12.71,46.50,7.80,78.28,10.31,72.59,3.63,74.82,4.15,119,391,109,149,2,16,0.5
65.88,3.09,47.64,7.04,51.02,8.48,48.91,6.35,74.98,7.03,72.93,3.28,73.81,4.41,130,376,124,138,2,16,1
66.53,4.26,64.52,5.72,51.66,7.92,57.01,6.04,67.35,7.47,78.04,3.50,72.09,5.07,174,337,163,94,2,16,2
64.71,2.45,64.81,9.29,49.61,6.90,55.57,5.52,65.21,4.09,77.53,6.01,70.55,1.89,172,325,175,96,2,16,4
67.85,3.57,12.56,6.27,76.95,16.36,20.58,9.80,97.46,1.73,67.58,4.75,79.68,2.81,34,487,13,234,4,0.0625,0.03125
68.63,3.57,14.22,5.50,82.05,15.35,23.35,8.37,97.89,1.77,68.06,4.86,80.15,2.77,38,489,11,230,4,0.0625,0.0625
69.41,4.38,16.89,8.14,85.02,12.93,26.63,11.86,97.91,1.87,68.71,5.54,80.57,3.09,44,489,11,224,4,0.0625,0.125
67.20,5.30,9.88,4.50,68.33,18.56,17.13,7.31,97.74,1.48,66.95,5.22,79.38,4.01,27,489,11,241,4,0.0625,0.25
69.28,4.27,17.79,2.88,75.04,11.01,28.63,4.18,96.77,1.58,68.69,4.88,80.26,3.48,48,484,16,220,4,0.0625,0.5
73.32,4.03,35.17,6.14,76.96,8.11,47.55,4.15,94.30,2.35,72.88,5.80,82.04,3.20,92,471,29,176,4,0.0625,1
72.15,4.73,41.59,8.25,66.52,5.90,50.57,6.26,89.03,2.21,73.79,6.41,80.52,3.75,109,445,55,159,4,0.0625,2
67.20,5.24,39.35,9.75,53.91,6.28,44.90,7.50,82.02,5.11,71.66,6.28,76.30,4.69,105,411,89,163,4,0.0625,4
69.15,3.41,16.27,6.42,80.83,14.96,26.07,9.78,97.46,1.73,68.52,4.66,80.34,2.73,44,487,13,224,4,0.125,0.03125
70.06,3.94,18.26,6.87,86.40,12.80,28.99,9.53,98.11,1.81,69.11,5.25,80.93,2.88,48,490,10,220,4,0.125,0.0625
70.72,4.90,21.04,9.39,85.72,9.93,32.10,12.97,97.64,1.60,69.73,5.79,81.19,3.49,55,488,12,213,4,0.125,0.125
70.33,5.22,19.76,4.03,84.21,10.84,31.55,4.83,97.53,2.28,69.29,5.61,80.91,4.08,52,488,12,216,4,0.125,0.25
71.62,3.64,27.80,3.58,75.09,3.82,40.36,3.63,94.92,1.70,71.01,4.56,81.18,3.25,75,475,25,193,4,0.125,0.5
73.71,3.10,40.93,6.35,72.07,6.66,51.64,4.29,91.71,1.78,74.18,5.35,81.86,2.56,108,458,42,160,4,0.125,1
71.75,4.40,45.97,5.79,63.68,4.57,52.96,3.38,85.98,3.13,74.53,6.05,79.70,3.83,121,430,70,147,4,0.125,2
67.97,3.78,45.37,10.22,54.85,4.73,48.97,6.15,79.80,5.69,73.33,5.62,76.21,4.05,122,400,100,146,4,0.125,4
69.81,6.26,19.95,12.23,82.89,9.85,29.58,15.89,97.29,1.92,69.32,6.96,80.70,4.12,50,486,14,218,4,0.25,0.03125
70.59,5.53,18.79,9.58,86.46,8.10,29.67,12.66,98.41,1.01,69.40,5.69,81.25,3.82,50,492,8,218,4,0.25,0.0625
69.67,4.36,16.23,3.79,85.50,8.70,26.92,5.10,98.43,0.95,68.63,5.16,80.75,3.33,43,492,8,225,4,0.25,0.125
73.32,3.74,32.18,3.85,78.91,2.96,45.50,3.62,95.35,1.21,72.32,4.81,82.17,3.19,86,477,23,182,4,0.25,0.25
74.35,3.66,39.30,4.41,75.83,5.09,51.47,3.22,93.43,0.99,74.00,5.28,82.47,3.08,104,467,33,164,4,0.25,0.5
74.10,4.12,47.61,12.29,69.63,4.97,55.34,7.26,89.09,2.81,75.79,6.97,81.65,3.27,124,445,55,144,4,0.25,1
70.97,3.20,52.09,5.82,59.70,4.16,55.28,2.63,81.38,2.42,75.79,5.60,78.36,3.14,138,407,93,130,4,0.25,2
66.67,4.22,52.22,9.72,52.22,4.53,51.69,4.94,74.13,6.97,74.45,6.10,74.02,4.98,140,372,128,128,4,0.25,4
72.14,4.07,26.40,5.21,82.27,9.57,39.45,5.57,96.82,1.97,70.97,5.20,81.78,3.27,70,484,16,198,4,0.5,0.03125
73.84,4.66,32.27,5.26,82.59,6.62,46.10,5.30,96.40,1.52,72.47,5.59,82.62,3.64,85,482,18,183,4,0.5,0.0625
74.36,3.90,33.39,6.25,84.88,8.06,47.22,5.33,96.64,1.93,72.88,5.38,82.96,3.11,88,483,17,180,4,0.5,0.125
76.18,3.60,47.16,5.71,75.66,3.32,57.80,3.85,91.66,2.75,76.26,4.71,83.19,3.36,126,459,41,142,4,0.5,0.25
74.48,2.83,45.80,4.66,70.74,5.18,55.30,3.17,90.03,1.26,75.49,4.88,82.01,2.63,122,450,50,146,4,0.5,0.5
72.14,3.31,50.24,7.84,63.00,6.06,55.24,4.36,84.54,1.94,75.79,6.23,79.72,2.78,132,422,78,136,4,0.5,1
67.84,2.95,54.89,9.24,54.15,6.25,53.75,4.80,75.32,4.58,75.67,6.41,75.18,2.86,145,376,124,123,4,0.5,2
65.89,4.49,61.01,11.85,51.45,4.89,54.93,3.92,68.57,9.51,76.83,7.41,71.86,6.11,162,344,156,106,4,0.5,4
76.31,4.18,45.19,5.09,77.94,2.81,56.99,4.02,93.12,1.70,75.81,5.30,83.50,3.60,120,466,34,148,4,1,0.03125
76.57,4.03,48.32,5.20,76.21,4.63,58.88,3.72,91.95,1.98,76.60,5.39,83.49,3.51,128,460,40,140,4,1,0.0625
76.96,4.20,49.88,4.65,76.31,3.18,60.17,3.20,91.72,1.72,77.04,5.43,83.67,3.65,132,459,41,136,4,1,0.125
75.27,3.83,57.34,2.44,67.33,5.19,61.74,1.50,84.81,4.45,78.47,4.87,81.47,4.18,153,425,75,115,4,1,0.25
73.97,3.10,52.07,10.04,67.45,5.93,57.66,3.51,86.56,3.49,76.84,6.67,81.13,2.75,136,432,68,132,4,1,0.5
69.67,2.28,48.26,11.16,59.73,7.74,51.69,3.94,82.40,5.78,74.68,6.91,77.86,1.78,125,410,90,143,4,1,1
66.54,4.17,64.01,4.61,51.81,4.77,56.99,2.31,68.06,5.52,77.46,5.76,72.33,4.84,170,341,159,98,4,1,2
65.23,2.89,67.24,9.46,49.93,6.02,56.91,5.52,63.83,7.19,78.89,5.62,70.16,4.60,181,320,180,87,4,1,4
76.05,4.43,55.35,8.65,70.38,2.81,61.50,4.47,87.78,0.93,78.14,6.65,82.54,3.77,145,439,61,123,4,2,0.03125
76.83,3.58,57.54,8.24,70.92,3.34,63.10,4.40,87.57,1.60,79.05,5.76,82.98,3.18,152,438,62,116,4,2,0.0625
76.05,3.90,58.67,8.59,68.88,3.68,62.82,3.50,86.00,1.98,79.09,6.54,82.25,3.52,154,430,70,114,4,2,0.125
72.53,2.71,70.98,6.70,58.90,5.62,63.96,3.70,73.53,4.74,82.30,5.12,77.52,3.53,189,368,132,79,4,2,0.25
69.93,3.23,53.94,10.80,58.59,7.39,54.89,4.15,79.46,5.60,76.15,7.07,77.35,2.94,141,396,104,127,4,2,0.5
67.32,4.22,52.54,13.07,53.83,5.11,52.06,5.12,76.35,4.50,74.73,8.42,75.14,3.76,136,381,119,132,4,2,1
64.32,6.10,67.30,8.33,50.50,8.45,56.66,3.17,63.28,12.18,77.87,6.53,69.06,7.99,178,316,184,90,4,2,2
65.37,3.70,67.38,8.70,50.23,5.23,57.18,4.26,63.67,9.70,78.89,4.43,69.92,6.48,182,320,180,86,4,2,4
74.36,3.73,64.41,9.48,63.68,4.15,63.36,2.13,80.04,5.67,80.32,6.44,79.99,4.45,170,401,99,98,4,4,0.03125
74.61,1.97,67.94,9.88,63.63,7.06,64.65,1.55,78.96,5.77,81.84,6.35,80.03,2.68,179,394,106,89,4,4,0.0625
76.18,3.22,65.81,12.23,66.40,3.51,65.19,5.26,81.86,5.29,81.82,6.53,81.54,3.33,175,410,90,93,4,4,0.125
