accuracy,acc_std,recall_p,r_p_std,precision_p,p_p_std,f1_p,f1_p_std,recall_n,r_n_std,precision_n,p_n_std,f1_n,f1_n_std,tp,tn,fp,fn,c1,c2,gamma
72.78,2.51,73.07,13.97,59.22,8.18,64.30,6.46,71.63,10.36,84.86,5.10,76.96,4.28,199,360,140,69,4,4,0.25
67.71,3.28,34.96,3.31,56.77,12.54,42.87,5.83,85.37,4.32,71.01,4.43,77.38,2.88,94,426,74,174,4,4,0.5
65.23,3.59,55.75,8.96,50.10,5.51,52.26,5.09,70.87,1.65,74.75,7.05,72.56,3.14,147,354,146,121,4,4,1
64.45,6.45,68.66,7.29,50.22,6.66,57.36,3.00,62.11,12.32,78.39,6.19,68.59,8.87,183,312,188,85,4,4,2
64.46,3.34,67.97,7.24,49.15,5.67,56.74,4.88,62.47,6.17,78.37,4.97,69.32,4.75,182,313,187,86,4,4,4
73.97,4.20,65.51,3.53,62.15,6.05,63.59,3.66,78.39,5.67,80.57,4.95,79.41,4.87,175,393,107,93,4,8,0.03125
74.87,3.19,64.29,10.69,64.85,5.63,63.65,2.71,81.56,3.53,80.55,7.40,80.76,3.02,168,407,93,100,4,8,0.0625
70.44,1.96,50.75,9.01,60.07,10.83,53.85,5.10,81.11,7.05,75.62,4.63,77.93,2.78,136,405,95,132,4,8,0.125
67.71,3.27,56.01,12.75,54.83,7.74,53.84,5.41,73.64,11.73,76.18,4.29,74.20,5.83,151,369,131,117,4,8,0.25
64.32,2.31,35.84,14.56,45.70,12.81,39.66,13.51,78.70,4.66,70.16,3.73,74.03,2.59,100,394,106,168,4,8,0.5
64.72,4.66,55.12,4.90,50.17,6.51,51.96,2.15,70.09,7.07,74.05,6.62,71.82,5.51,146,351,149,122,4,8,1
59.89,7.22,70.57,7.08,45.95,7.62,55.00,5.01,53.77,14.68,76.97,4.09,62.29,11.34,190,270,230,78,4,8,2
63.41,3.49,70.42,5.78,48.33,6.33,56.98,4.90,59.16,8.72,79.01,2.93,67.30,6.09,190,297,203,78,4,8,4
69.93,4.81,44.62,18.78,62.18,7.32,48.68,10.33,85.10,7.74,74.19,8.99,78.52,3.66,113,424,76,155,4,16,0.03125
71.62,4.27,56.81,17.85,60.73,3.11,56.49,10.90,79.78,8.17,77.77,7.30,78.26,4.44,150,400,100,118,4,16,0.0625
70.70,4.61,47.78,7.08,62.64,14.77,52.87,6.99,83.88,7.66,74.88,5.40,78.72,3.47,126,417,83,142,4,16,0.125
65.11,6.69,36.51,9.30,54.90,17.16,41.71,4.73,79.57,13.40,69.95,4.72,74.04,7.86,100,400,100,168,4,16,0.25
64.99,5.02,39.52,7.98,51.01,9.97,43.62,5.18,78.25,10.02,70.68,4.59,73.96,6.01,107,392,108,161,4,16,0.5
57.40,9.49,56.27,4.96,43.99,11.18,48.21,6.67,58.35,15.38,70.37,7.57,63.04,11.22,150,291,209,118,4,16,1
62.23,7.84,68.10,8.98,47.74,8.80,55.60,7.07,58.53,13.91,77.43,5.54,65.80,10.70,184,294,206,84,4,16,2
63.68,5.57,70.12,5.69,48.92,6.47,57.23,4.34,59.66,11.86,78.71,3.81,67.25,9.07,189,300,200,79,4,16,4
68.63,3.69,13.77,8.16,80.48,13.95,22.28,12.02,97.80,1.61,68.01,4.52,80.13,2.87,38,489,11,230,8,0.0625,0.03125
67.72,4.18,11.87,4.22,76.67,14.12,19.99,6.66,97.61,1.30,67.40,4.95,79.63,3.30,32,488,12,236,8,0.0625,0.0625
70.45,3.52,20.16,9.58,82.41,14.02,30.81,13.49,97.24,1.88,69.57,4.52,80.99,2.62,55,486,14,213,8,0.0625,0.125
69.67,4.75,21.66,7.12,74.44,9.71,32.55,7.99,95.63,3.15,69.45,5.58,80.29,3.58,57,478,22,211,8,0.0625,0.25
70.97,4.19,24.18,4.17,76.70,5.38,36.53,4.72,96.22,0.52,70.22,5.21,81.07,3.26,64,481,19,204,8,0.0625,0.5
73.06,3.83,33.94,4.24,75.68,8.19,46.53,4.11,94.26,1.62,72.60,5.24,81.89,3.14,90,471,29,178,8,0.0625,1
70.97,4.24,40.92,6.54,62.75,4.13,49.23,5.51,87.07,2.75,73.21,5.48,79.46,3.84,109,436,64,159,8,0.0625,2
67.20,5.24,40.38,9.60,53.99,6.19,45.55,7.23,81.67,4.89,71.86,6.54,76.25,4.61,107,409,91,161,8,0.0625,4
69.67,3.15,16.66,7.17,82.32,13.78,26.81,10.19,97.82,1.41,68.76,4.18,80.66,2.58,46,489,11,222,8,0.125,0.03125
68.63,3.91,14.70,3.20,77.53,14.31,24.38,4.66,97.39,1.52,68.07,4.70,80.04,3.26,40,487,13,228,8,0.125,0.0625
71.36,3.81,23.80,9.68,83.27,11.34,35.29,12.90,96.82,2.07,70.41,4.91,81.39,2.88,64,484,16,204,8,0.125,0.125
70.58,4.43,28.56,5.40,69.34,5.21,40.10,5.03,93.42,0.95,70.78,5.68,80.41,3.48,75,467,33,193,8,0.125,0.25
72.92,3.01,35.24,4.56,73.79,6.66,47.25,3.16,93.21,2.24,72.78,4.76,81.63,2.83,94,466,34,174,8,0.125,0.5
73.57,2.75,40.62,6.39,71.76,10.63,51.22,6.04,91.61,2.89,74.18,4.92,81.80,2.13,108,457,43,160,8,0.125,1
70.05,3.43,42.78,6.15,59.61,5.70,49.50,5.09,84.78,1.51,73.35,5.39,78.55,3.19,114,424,76,154,8,0.125,2
67.84,3.61,48.96,11.17,54.83,4.77,50.65,5.65,78.40,5.29,74.12,6.75,75.88,3.57,129,392,108,139,8,0.125,4
70.98,4.97,21.93,9.83,86.14,11.00,33.16,12.95,97.71,1.79,69.99,5.95,81.35,3.39,57,488,12,211,8,0.25,0.03125
69.80,5.56,17.35,10.20,85.55,12.03,27.09,13.72,97.73,2.45,68.93,5.45,80.71,3.96,47,489,11,221,8,0.25,0.0625
70.19,3.31,17.65,7.84,83.33,11.49,28.31,10.04,97.99,1.28,69.08,4.08,80.96,2.61,49,490,10,219,8,0.25,0.125
73.70,2.76,44.66,5.48,69.09,5.25,53.86,3.79,89.41,1.78,74.97,4.81,81.46,2.63,119,447,53,149,8,0.25,0.25
73.83,0.72,42.56,4.00,70.99,10.53,52.71,4.19,90.81,3.00,74.67,3.86,81.81,0.99,114,453,47,154,8,0.25,0.5
73.05,2.49,47.13,6.46,67.10,9.07,54.52,3.04,87.64,3.75,75.38,5.54,80.81,2.17,124,437,63,144,8,0.25,1
67.19,3.94,48.84,7.53,52.94,3.83,50.50,5.01,77.04,3.26,73.60,6.17,75.19,4.16,130,386,114,138,8,0.25,2
66.54,4.06,55.29,10.53,52.26,4.46,52.94,4.33,72.90,6.38,75.20,7.12,73.69,4.56,146,365,135,122,8,0.25,4
73.44,4.10,31.64,6.32,80.73,5.01,44.99,6.46,95.69,2.39,72.27,4.78,82.28,3.46,85,479,21,183,8,0.5,0.03125
74.35,4.12,34.09,6.09,81.01,2.41,47.76,6.31,95.73,0.99,73.06,4.76,82.80,3.39,92,479,21,176,8,0.5,0.0625
75.27,3.71,39.23,7.94,80.61,5.87,51.97,6.74,94.49,3.16,74.33,4.80,83.11,3.26,105,473,27,163,8,0.5,0.125
74.48,2.82,56.54,5.72,65.52,5.12,60.39,3.67,84.17,2.96,78.19,4.57,80.98,2.82,151,421,79,117,8,0.5,0.25
73.70,0.92,52.20,5.40,65.97,10.22,57.56,5.00,85.43,4.62,76.97,3.45,80.79,1.03,140,426,74,128,8,0.5,0.5
72.28,5.20,52.94,10.29,62.25,6.31,56.56,7.33,83.23,2.88,76.56,7.26,79.54,4.19,139,416,84,129,8,0.5,1
63.94,1.11,52.43,3.86,48.50,6.04,49.99,3.16,70.26,3.47,73.29,4.75,71.59,2.34,140,351,149,128,8,0.5,2
65.37,4.04,62.04,12.50,50.97,5.58,54.88,3.94,67.52,9.37,77.04,7.68,71.29,5.58,164,338,162,104,8,0.5,4
76.17,3.94,47.52,6.75,74.69,4.87,57.89,6.14,91.52,1.73,76.38,4.82,83.21,3.27,127,458,42,141,8,1,0.03125
75.40,4.20,46.43,5.45,73.27,1.28,56.69,4.49,90.86,2.02,75.84,5.10,82.62,3.70,124,455,45,144,8,1,0.0625
76.57,4.38,53.20,3.97,72.88,3.10,61.38,2.68,88.94,4.12,77.74,4.86,82.93,4.25,142,446,54,126,8,1,0.125
72.80,4.29,68.46,4.39,59.90,5.14,63.64,2.68,75.26,5.43,81.21,5.33,78.01,4.61,182,377,123,86,8,1,0.25
72.92,2.51,57.34,6.65,63.94,11.46,59.23,3.79,81.99,7.08,78.09,4.53,79.62,2.27,152,408,92,116,8,1,0.5
68.37,4.05,55.26,11.96,55.75,7.91,54.11,6.26,76.27,8.05,76.13,6.93,75.61,4.03,145,380,120,123,8,1,1
65.36,2.40,63.99,7.49,49.98,5.08,55.82,4.74,66.10,3.13,77.36,5.41,71.17,2.96,171,331,169,97,8,1,2
64.19,3.12,68.26,8.76,49.14,7.41,56.60,6.06,62.07,6.70,78.89,5.61,69.05,3.75,183,310,190,85,8,1,4
76.96,2.84,62.09,7.82,69.13,3.68,64.97,2.84,85.41,1.25,80.41,5.70,82.72,2.74,164,427,73,104,8,2,0.03125
75.53,3.96,59.51,3.94,66.93,1.41,62.91,2.05,83.93,4.03,79.18,4.68,81.46,4.11,159,421,79,109,8,2,0.0625
76.57,3.91,64.43,5.45,67.73,4.99,65.67,1.35,83.20,5.02,80.93,5.35,81.96,4.34,171,417,83,97,8,2,0.125
71.37,4.36,81.80,6.38,56.52,5.50,66.43,3.00,66.12,7.20,86.56,6.03,74.68,5.63,217,331,169,51,8,2,0.25
68.23,4.58,58.52,7.46,55.73,10.61,55.92,5.72,74.19,8.65,76.83,5.29,75.01,4.25,155,369,131,113,8,2,0.5
66.54,4.38,57.55,14.30,51.92,4.59,53.56,6.95,72.05,5.99,76.23,8.53,73.54,3.97,151,360,140,117,8,2,1
59.88,4.18,64.54,5.21,45.43,7.20,52.62,4.26,58.14,7.07,75.15,5.58,65.11,4.31,171,289,211,97,8,2,2
64.58,3.00,68.91,7.70,49.55,6.20,57.18,4.26,62.09,8.52,79.14,4.73,69.08,5.50,185,311,189,83,8,2,4
74.48,1.89,73.37,8.55,61.91,6.87,66.33,2.38,75.44,6.98,83.99,5.02,79.13,3.28,195,377,123,73,8,4,0.03125
74.10,4.17,71.50,5.87,61.29,3.05,65.73,1.52,75.18,7.77,82.78,4.81,78.62,5.80,191,378,122,77,8,4,0.0625
74.09,3.93,68.46,7.96,62.42,5.30,64.64,1.75,76.54,8.92,81.96,4.02,78.88,5.35,184,385,115,84,8,4,0.125
68.23,3.42,83.48,5.48,52.46,6.80,64.29,6.42,59.70,4.78,87.36,3.28,70.83,3.98,225,299,201,43,8,4,0.25
65.37,4.97,47.59,2.17,51.83,12.68,48.94,7.45,75.22,7.78,72.78,3.35,73.70,4.02,128,374,126,140,8,4,0.5
62.38,5.08,59.82,8.66,47.39,5.35,52.22,3.49,63.92,9.89,74.65,6.29,68.31,6.94,159,320,180,109,8,4,1
58.85,3.20,69.58,5.52,44.31,4.67,53.79,3.19,52.93,8.12,76.08,5.84,62.13,6.65,186,266,234,82,8,4,2
62.50,3.57,67.97,7.24,47.58,7.94,55.40,6.32,59.84,6.61,77.85,4.04,67.31,3.65,182,298,202,86,8,4,4
74.48,2.32,77.35,7.21,60.91,6.77,67.54,3.28,72.88,8.04,85.90,3.85,78.46,4.24,207,365,135,61,8,8,0.03125
74.23,7.05,68.67,3.26,62.78,5.82,65.53,4.40,76.79,8.46,81.35,6.19,78.97,7.29,183,387,113,85,8,8,0.0625
70.06,2.99,56.23,14.55,57.33,4.73,55.59,7.03,76.29,10.24,77.37,4.00,76.32,4.96,154,384,116,114,8,8,0.125
62.25,5.80,72.30,12.43,48.67,9.09,56.71,5.39,57.23,14.44,80.11,5.99,65.34,8.61,193,285,215,75,8,8,0.25
63.02,2.96,49.18,12.45,46.48,10.97,47.37,10.54,69.81,5.86,72.53,3.99,70.92,3.10,135,349,151,133,8,8,0.5
62.25,4.12,59.88,6.70,46.56,2.99,52.22,3.34,62.97,7.32,74.44,6.05,68.05,6.12,161,317,183,107,8,8,1
53.90,2.97,73.93,6.51,40.81,5.77,52.41,6.05,42.79,4.88,75.54,5.53,54.49,4.97,199,215,285,69,8,8,2
63.28,3.50,72.98,6.36,48.55,5.97,57.77,3.54,58.11,8.60,79.91,4.67,66.86,5.83,195,291,209,73,8,8,4
69.53,3.09,55.12,17.05,60.54,11.19,54.28,6.46,78.89,12.01,77.01,7.36,76.76,3.49,143,391,109,125,8,16,0.03125
67.97,8.36,59.24,15.87,55.59,7.73,55.87,8.94,71.55,15.68,77.12,6.55,73.25,9.78,160,362,138,108,8,16,0.0625
70.18,2.07,54.78,7.17,57.29,6.88,55.67,5.28,77.74,6.60,76.48,2.80,76.96,3.90,149,390,110,119,8,16,0.125
60.68,4.22,54.91,13.92,46.08,9.07,48.40,6.46,64.06,14.01,73.06,4.82,67.08,7.57,147,319,181,121,8,16,0.25
61.99,6.28,51.38,3.31,48.50,12.75,48.60,5.43,68.13,11.30,72.09,4.52,69.54,6.21,137,339,161,131,8,16,0.5
56.25,3.81,62.76,7.53,41.50,6.29,49.66,5.66,52.41,7.63,72.51,5.96,60.53,6.07,169,263,237,99,8,16,1
57.16,4.39,72.52,8.04,43.07,6.73,53.78,6.46,48.00,10.54,77.02,2.56,58.56,8.14,197,242,258,71,8,16,2
63.28,5.41,71.14,4.93,48.68,6.79,57.33,4.16,58.78,11.40,78.93,4.16,66.77,8.70,191,295,205,77,8,16,4
67.32,3.35,17.54,7.28,67.76,13.78,26.12,6.58,94.62,4.27,68.12,5.63,78.94,2.66,45,472,28,223,16,0.0625,0.03125
69.80,5.61,21.39,6.07,75.77,9.96,32.75,6.40,96.20,1.90,69.38,6.28,80.46,4.17,55,481,19,213,16,0.0625,0.0625
69.81,4.97,22.10,9.94,70.39,9.71,32.52,12.85,95.67,1.60,69.63,5.88,80.42,3.49,58,478,22,210,16,0.0625,0.125
71.11,5.95,24.99,8.26,78.96,5.65,36.97,9.72,96.17,2.74,70.42,6.25,81.13,4.28,65,481,19,203,16,0.0625,0.25
71.23,5.70,29.20,5.79,73.70,11.96,41.29,5.88,94.18,2.90,71.08,6.33,80.86,4.39,76,471,29,192,16,0.0625,0.5
71.11,4.81,32.02,4.30,68.72,6.51,43.46,4.40,92.12,2.47,71.53,5.61,80.43,4.07,85,461,39,183,16,0.0625,1
71.75,4.21,44.23,4.12,64.33,6.32,52.05,2.14,86.74,3.44,74.12,5.79,79.83,3.99,117,434,66,151,16,0.0625,2
67.20,5.24,40.38,9.60,53.99,6.19,45.55,7.23,81.67,4.89,71.86,6.54,76.25,4.61,107,409,91,161,16,0.0625,4
68.36,2.82,21.42,9.48,70.90,13.70,30.57,7.95,94.27,4.92,69.09,5.76,79.41,2.26,55,470,30,213,16,0.125,0.03125
70.58,4.68,25.36,5.69,73.95,6.95,37.19,5.27,95.25,1.55,70.28,5.90,80.72,3.59,66,476,24,202,16,0.125,0.0625
72.28,4.35,30.83,9.79,76.05,7.28,42.65,10.27,94.88,1.95,71.85,5.83,81.59,3.16,81,474,26,187,16,0.125,0.125
72.28,5.36,30.75,6.24,76.12,3.05,43.41,6.16,95.00,0.53,71.70,6.25,81.57,4.03,80,475,25,188,16,0.125,0.25
72.92,4.22,41.35,7.79,68.97,5.55,51.15,5.79,90.19,2.26,73.96,5.92,81.14,3.57,109,451,49,159,16,0.125,0.5
71.36,4.42,38.52,4.54,65.47,7.24,48.22,4.27,89.18,2.46,72.85,5.70,80.08,3.83,102,446,54,166,16,0.125,1
70.05,5.80,49.51,8.32,59.32,10.40,53.24,6.95,81.71,5.52,74.85,7.15,77.90,4.93,130,408,92,138,16,0.125,2
67.84,3.61,48.96,11.17,54.83,4.77,50.65,5.65,78.40,5.29,74.12,6.75,75.88,3.57,129,392,108,139,16,0.125,4
69.80,4.99,26.30,14.45,76.08,12.74,35.36,12.73,94.55,5.24,70.46,7.52,80.25,3.17,65,471,29,203,16,0.25,0.03125
71.50,5.23,25.53,5.90,80.28,6.46,38.11,7.07,96.40,2.03,70.62,5.76,81.37,3.85,67,482,18,201,16,0.25,0.0625
71.11,4.60,25.60,5.00,76.44,4.33,37.92,4.91,95.83,0.96,70.49,5.70,81.08,3.53,67,479,21,201,16,0.25,0.125
74.23,4.36,44.07,5.43,71.72,2.96,54.27,3.45,90.48,2.75,74.92,5.50,81.88,3.85,117,453,47,151,16,0.25,0.25
73.05,3.48,50.69,6.68,64.67,4.52,56.41,3.70,85.39,1.95,76.11,5.79,80.36,3.29,134,427,73,134,16,0.25,0.5
72.40,2.27,47.82,3.34,64.32,8.05,54.43,2.63,85.62,3.67,75.28,4.28,80.01,2.70,128,428,72,140,16,0.25,1
68.36,3.60,55.28,5.08,55.01,8.30,54.63,5.05,75.75,4.54,75.81,5.53,75.60,3.40,147,378,122,121,16,0.25,2
66.54,4.06,55.29,10.53,52.26,4.46,52.94,4.33,72.90,6.38,75.20,7.12,73.69,4.56,146,365,135,122,16,0.25,4
73.31,4.08,37.66,13.49,75.53,8.05,48.18,9.63,93.41,3.53,73.52,7.04,81.94,2.91,97,466,34,171,16,0.5,0.03125
74.10,3.58,36.89,6.12,78.05,6.54,49.45,4.30,94.21,2.59,73.49,5.16,82.44,3.06,98,471,29,170,16,0.5,0.0625
76.05,4.42,46.25,7.62,76.73,4.23,57.14,4.86,92.64,1.24,75.97,6.30,83.32,3.54,121,463,37,147,16,0.5,0.125
74.75,4.95,56.12,7.66,67.28,4.38,60.67,4.28,84.74,5.38,77.96,5.93,81.10,4.83,149,425,75,119,16,0.5,0.25
73.19,3.70,64.96,6.46,61.00,3.99,62.63,2.84,77.90,3.18,80.12,5.78,78.91,3.81,172,390,110,96,16,0.5,0.5
69.53,2.13,50.18,4.90,56.67,9.53,53.07,6.82,79.67,2.62,75.02,3.25,77.22,2.05,136,398,102,132,16,0.5,1
66.41,3.48,60.89,4.27,51.98,7.82,55.56,4.92,69.79,4.84,76.73,5.37,72.89,3.33,162,348,152,106,16,0.5,2
65.37,4.04,62.04,12.50,50.97,5.58,54.88,3.94,67.52,9.37,77.04,7.68,71.29,5.58,164,338,162,104,16,0.5,4
75.26,2.67,54.35,13.53,70.48,7.50,59.50,5.83,87.38,5.07,77.97,7.01,82.03,2.50,142,436,64,126,16,1,0.03125
76.83,4.18,53.44,6.89,73.35,1.46,61.52,4.46,89.44,2.90,77.94,5.39,83.22,3.81,142,448,52,126,16,1,0.0625
75.01,2.89,58.79,9.11,67.07,6.53,61.71,2.26,84.58,3.96,78.95,6.51,81.39,2.71,154,422,78,114,16,1,0.125
71.24,6.02,64.84,7.02,59.03,6.61,61.18,2.70,74.63,9.11,79.25,6.59,76.66,6.86,172,375,125,96,16,1,0.25
68.11,3.09,68.64,7.40,53.44,3.84,59.69,1.89,68.38,2.40,79.73,6.97,73.49,3.57,181,342,158,87,16,1,0.5
66.93,4.79,52.92,10.63,53.10,12.62,52.22,10.03,74.54,6.97,75.07,4.68,74.48,3.43,143,371,129,125,16,1,1
65.11,2.00,68.19,7.03,49.90,6.22,57.21,5.13,63.67,3.43,78.87,5.21,70.28,2.13,182,318,182,86,16,1,2
64.19,3.12,68.26,8.76,49.14,7.41,56.60,6.06,62.07,6.70,78.89,5.61,69.05,3.75,183,310,190,85,16,1,4
72.13,4.63,66.74,14.73,62.39,11.10,62.00,3.02,76.76,12.60,81.46,7.93,77.70,5.23,174,380,120,94,16,2,0.03125
75.92,4.64,65.53,7.29,66.08,3.20,65.49,3.30,81.48,5.90,81.08,5.56,81.18,4.98,174,409,91,94,16,2,0.0625
71.88,3.92,70.46,14.85,59.57,7.76,62.93,4.39,74.27,7.80,82.32,9.33,77.29,3.56,183,369,131,85,16,2,0.125
69.81,5.52,75.16,12.48,56.05,5.65,63.19,2.53,67.35,10.71,82.90,8.17,73.75,7.41,198,338,162,70,16,2,0.25
63.80,2.35,73.20,5.41,48.74,3.88,58.20,1.58,59.11,3.01,79.91,6.69,67.85,3.69,194,296,204,74,16,2,0.5
63.93,5.36,54.52,10.50,48.33,8.61,50.79,8.63,69.01,5.45,74.00,6.89,71.22,4.92,146,345,155,122,16,2,1
63.27,4.14,68.47,6.75,48.77,7.40,56.21,4.87,61.40,6.30,78.24,6.17,68.35,3.70,181,305,195,87,16,2,2
64.58,3.00,68.91,7.70,49.55,6.20,57.18,4.26,62.09,8.52,79.14,4.73,69.08,5.50,185,311,189,83,16,2,4
65.99,12.84,77.99,17.86,55.40,13.18,61.59,8.77,61.11,23.55,86.98,8.78,67.27,17.61,207,300,200,61,16,4,0.03125
72.14,2.03,78.60,10.82,57.80,5.31,65.80,2.74,68.54,9.29,86.14,5.42,75.72,4.95,210,344,156,58,16,4,0.0625
71.09,5.37,79.73,10.26,57.43,9.12,65.53,5.31,67.81,9.73,86.15,7.15,75.00,5.40,210,336,164,58,16,4,0.125
64.33,5.15,73.11,3.20,49.65,6.67,58.73,4.07,59.28,10.54,79.94,5.08,67.71,8.20,196,298,202,72,16,4,0.25
59.64,2.67,61.62,8.20,44.19,4.21,51.07,4.19,58.99,1.10,74.05,7.43,65.47,2.92,163,295,205,105,16,4,0.5
62.63,1.21,59.45,7.31,46.74,6.74,52.12,6.16,63.90,4.56,74.90,3.68,68.82,3.03,161,320,180,107,16,4,1
63.16,4.02,69.42,6.68,47.90,6.86,56.43,6.44,59.76,4.16,78.41,6.18,67.74,4.34,186,299,201,82,16,4,2
62.50,3.57,67.97,7.24,47.58,7.94,55.40,6.32,59.84,6.61,77.85,4.04,67.31,3.65,182,298,202,86,16,4,4
59.49,17.06,80.74,14.53,50.78,14.00,59.28,8.67,49.36,30.70,84.09,9.42,55.05,27.79,214,243,257,54,16,8,0.03125
69.67,5.32,74.98,6.54,55.25,4.04,63.25,1.51,66.46,10.58,82.64,5.55,73.30,8.10,200,335,165,68,16,8,0.0625
68.36,4.77,72.56,10.43,54.56,10.00,61.03,6.99,66.56,10.29,82.35,4.56,72.90,4.86,194,331,169,74,16,8,0.125
59.52,7.10,67.75,13.02,47.17,10.32,53.45,3.10,55.22,16.69,75.99,8.21,62.65,10.20,180,277,223,88,16,8,0.25
55.20,3.87,59.54,14.69,39.49,8.48,47.24,10.14,51.63,9.14,71.37,4.71,59.46,6.60,164,260,240,104,16,8,0.5
61.46,4.39,55.61,10.24,45.25,10.70,49.75,10.42,63.70,6.41,73.28,2.57,68.06,4.59,153,319,181,115,16,8,1
61.32,3.82,77.07,2.36,46.76,6.95,57.88,6.02,52.86,5.67,81.14,2.61,63.82,4.28,207,264,236,61,16,8,2
63.28,3.50,72.98,6.36,48.55,5.97,57.77,3.54,58.11,8.60,79.91,4.67,66.86,5.83,195,291,209,73,16,8,4
59.61,16.32,63.65,20.88,51.50,13.54,52.23,8.29,60.26,30.08,75.81,5.66,60.47,26.83,165,293,207,103,16,16,0.03125
65.10,10.32,71.35,19.20,52.81,8.69,58.13,8.73,60.99,21.46,80.58,9.02,67.11,14.79,191,309,191,77,16,16,0.0625
64.44,11.30,67.94,8.26,53.75,14.97,57.65,8.38,64.11,19.05,78.51,3.51,68.68,12.60,180,315,185,88,16,16,0.125
58.61,8.05,53.22,12.62,43.29,7.06,46.73,6.55,61.08,13.22,70.65,9.96,64.97,10.03,142,308,192,126,16,16,0.25
51.04,4.81,64.69,7.23,38.30,5.66,47.64,4.08,43.72,10.46,69.38,6.53,52.97,8.78,173,219,281,95,16,16,0.5
57.67,3.86,59.71,10.00,41.89,9.61,49.18,10.09,55.74,3.34,72.73,2.17,63.10,2.93,164,279,221,104,16,16,1
62.23,3.31,72.12,6.14,47.47,7.52,56.75,5.96,56.83,7.49,79.42,2.98,65.90,4.35,194,284,216,74,16,16,2
63.28,5.41,71.14,4.93,48.68,6.79,57.33,4.16,58.78,11.40,78.93,4.16,66.77,8.70,191,295,205,77,16,16,4
